"MES","CLIENTE","Compra"
"05","HOSPITAL ROOSEVELT","3654"
"05","POLLO PINULITO","20320"
"05","SPORTA, S.A.","13359"
"05","TAQUERIA EL CHINITO","32193"
"05","TIENDA LA BENDICION","18872"
"05","UBIQUO LABS","26752"
"05","UNIVERSIDAD FRANCISCO MARROQUIN","21407"
"06","ABARROTERIA EBENEZER","8099"
"06","BAR LA OFICINA","11024"
"06","CHICHARRONERIA EL RICO COLESTEROL","8220"
"06","EL GALLO NEGRO","13001"
"06","EL PINCHE OBELISCO","28127"
"06","HOSPITAL LAS AMERICAS","7807"
"06","HOSPITAL ROOSEVELT","8366"
"06","POLLO PINULITO","31300"
"06","SPORTA, S.A.","12084"
"06","TAQUERIA EL CHINITO","25392"
"06","TIENDA LA BENDICION","12824"
"06","UBIQUO LABS","25483"
"06","UNIVERSIDAD FRANCISCO MARROQUIN","10766"
"07","ABARROTERIA EBENEZER","17843"
"07","BAR LA OFICINA","14276"
"07","CHICHARRONERIA EL RICO COLESTEROL","8130"
"07","EL GALLO NEGRO","14134"
"07","EL PINCHE OBELISCO","26861"
"07","HOSPITAL LAS AMERICAS","8068"
"07","HOSPITAL ROOSEVELT","11837"
"07","POLLO PINULITO","23409"
"07","SPORTA, S.A.","10965"
"07","TAQUERIA EL CHINITO","18473"
"07","TIENDA LA BENDICION","18796"
"07","UBIQUO LABS","19594"
"07","UNIVERSIDAD FRANCISCO MARROQUIN","12794"
"08","ABARROTERIA EBENEZER","13829"
"08","BAR LA OFICINA","7857"
"08","CHICHARRONERIA EL RICO COLESTEROL","15776"
"08","EL GALLO NEGRO","14478"
"08","EL PINCHE OBELISCO","20663"
"08","HOSPITAL LAS AMERICAS","4866"
"08","HOSPITAL ROOSEVELT","9378"
"08","POLLO PINULITO","32922"
"08","SPORTA, S.A.","10200"
"08","TAQUERIA EL CHINITO","15925"
"08","TIENDA LA BENDICION","16366"
"08","UBIQUO LABS","30294"
"08","UNIVERSIDAD FRANCISCO MARROQUIN","9677"
"09","ABARROTERIA EBENEZER","9231"
"09","BAR LA OFICINA","8562"
"09","CHICHARRONERIA EL RICO COLESTEROL","8262"
"09","EL GALLO NEGRO","8582"
"09","EL PINCHE OBELISCO","21359"
"09","HOSPITAL LAS AMERICAS","10195"
"09","HOSPITAL ROOSEVELT","12882"
"09","POLLO PINULITO","32942"
"09","SPORTA, S.A.","17833"
"09","TAQUERIA EL CHINITO","19599"
"09","TIENDA LA BENDICION","9373"
"09","UBIQUO LABS","19975"
"09","UNIVERSIDAD FRANCISCO MARROQUIN","16535"
"10","ABARROTERIA EBENEZER","12567"
"10","BAR LA OFICINA","11865"
"10","CHICHARRONERIA EL RICO COLESTEROL","17889"
"10","EL GALLO NEGRO","8621"
"10","EL PINCHE OBELISCO","38986"
"10","HOSPITAL LAS AMERICAS","9533"
"10","HOSPITAL ROOSEVELT","10801"
"10","POLLO PINULITO","13966"
"10","SPORTA, S.A.","9470"
"10","TAQUERIA EL CHINITO","35700"
"10","TIENDA LA BENDICION","9128"
"10","UBIQUO LABS","23919"
"10","UNIVERSIDAD FRANCISCO MARROQUIN","9412"
"11","ABARROTERIA EBENEZER","14116"
"11","BAR LA OFICINA","17515"
"11","CHICHARRONERIA EL RICO COLESTEROL","15112"
"11","EL GALLO NEGRO","21075"
"11","EL PINCHE OBELISCO","26528"
"11","HOSPITAL LAS AMERICAS","14078"
"11","HOSPITAL ROOSEVELT","11297"
"11","POLLO PINULITO","23823"
"11","SPORTA, S.A.","14192"
"11","TAQUERIA EL CHINITO","30146"
"11","TIENDA LA BENDICION","9757"
"11","UBIQUO LABS","14021"
"11","UNIVERSIDAD FRANCISCO MARROQUIN","7889"
